restaurant_name,borough,street,longitude,latitude
Pomp and Circumstance Hospitality,Brooklyn,Lorimer Street,-73.949416,40.714264
Charm Kao,Brooklyn,Schermerhorn St.,-73.986352,40.689107
SAKE BAR HAGI 46,Manhattan,W. 46TH STREET,-73.989528,40.760463
Yum yum too,Manhattan,9ave,-73.990683,40.761081
Xochil Pizza Corp,Brooklyn,5th Avenue,-74.008216,40.64714
BECKETTS BAR,Manhattan,PEARL STREET,-74.0102,40.704023
Rico Pollo 3,Brooklyn,5th Avenue,-74.007575,40.64773
Tropical Sensation Restaurant,Manhattan,Amsterdam Ave.,-73.965333,40.800935
MANHATTANVILLE COFFEE,Manhattan,EDGECOMBE AVE,-73.944732,40.821318
Bodrum Turkish Meditrranean Restaurant,Manhattan,AMSTERDAM AVE,-73.973952,40.78916
El Rey Del Pescado,Brooklyn,5th Ave,-74.007542,40.647761
Treadwell Park & Black Hound Bar,Manhattan,South End Avenue,-74.016333,40.710233
La Cabana,Brooklyn,5th Ave,-74.007492,40.64781
Nourish Thai,Brooklyn,Vanderbilt Ave,-73.968714,40.678042
Chez Josephine,Manhattan,W 42nd St,-73.993326,40.758712
La Flor Restaurant and Cafe,Queens,Roosevelt Avenue,-73.911345,40.74451
A-Pou's Taste,Brooklyn,Grand St,-73.936027,40.713085
Public House NYC,Manhattan,3rd avenue,-73.975324,40.749581
Arco Cafe,Manhattan,Amsterdam ave,-73.966956,40.798751
Soda Bar,Brooklyn,Vanderbilt Ave.,-73.968623,40.678287
Brazmex Cafe,Queens,Beach 116 Street,-73.83764,40.58055
I SODI,Manhattan,CHRISTOPHER STREET,-74.004868,40.73331
Dalongyi Hot Pot,Manhattan,elizabeth street,-73.996811,40.716803
Taiwan pork chop house,Manhattan,Doyers,-73.997857,40.714258
"Triangle Apple, LLC dba Applebee's Neighborhood Grill & Bar",Brooklyn,Nostrand Ave,-73.947487,40.631039
Sammy's Original Shrimp Box,Bronx,City Island Avenue,-73.783632,40.8396
Bar Bruno,Brooklyn,Henry Street,-73.999784,40.683374
GUPSHUP,Manhattan,E 18 STREET,-73.987746,40.7368
Groove,Manhattan,Macdougal St,-74.000054,40.730527
Taste of Lahore Inc,Queens,Northern Blvd,-73.89353,40.754694
Universal Halal Inc,Queens,Liberty Avenue,-73.816891,40.689053
chasers bar and grill,Queens,flushing ave,-73.90558,40.720129
Enoteca On Court,Brooklyn,Court Street,-73.995951,40.682232
la villa pizza,Brooklyn,5th ave,-73.981881,40.674461
Marco Polo Ristorante,Brooklyn,Court street,-73.995922,40.68229
Raku Soho,Manhattan,Macdougal St.,-74.002738,40.727321
Silvia L Duran,Manhattan,St Nicholas Avenue,-73.930687,40.8535
El Nuevo Pollo Sabroso,Bronx,Westchester Ave,-73.867128,40.83167
SLAINTE,Manhattan,BOWERY,-73.992427,40.724655
Tacos Y Mas,Queens,Mott Ave,-73.750756,40.603102
luv.n.oven pizzeria,Brooklyn,Dekalb ave,-73.977669,40.689787
Mally's Deli & Grocery corp.,Brooklyn,Knickerbocker av,-73.92663,40.703528
Thai101,Queens,Bell Blvd,-73.771745,40.76506
Meltingpot Cusine,Brooklyn,Broadway,-73.943727,40.701819
The Kettle Black,Brooklyn,3rd Ave,-74.031164,40.62324
Le Bilboquet,Manhattan,East 60th Street,-73.970684,40.764091
TASTY HAND-PULLED NOODLES,Manhattan,DOYERS STREET,-73.997634,40.714094
Tiramisu restaurant,Manhattan,Third avenue,-73.956703,40.77511
NUTRICION SALUD Y VIDA,Bronx,MELROSE AVE,-73.916611,40.818605
OMAR'S,Manhattan,BROOME STREET,-73.992211,40.718735
DUNKIN DONUTS,Manhattan,BROADWAY,-73.97515,40.790014
DUNKIN DONUTS,Manhattan,SAINT NICHOLAS AVENUE,-73.94132,40.831005
Pizzatown,Brooklyn,5th Avenue,-73.977993,40.68004
Fleming By Le Bilboquet,Manhattan,East 62nd Street,-73.969781,40.76537
The Bronx Beer Hall,Bronx,Arthur Avenue,-73.888674,40.854247
Cafe Bilboquet,Manhattan,East 60th Street,-73.97063,40.764069
MASK POT INC,Queens,ROOSEVELT AVE,-73.829236,40.759785
Tea and Burger,Brooklyn,New Utrecht Ave,-73.999308,40.61809
MASK POT INC,Queens,MAIN STREET,-73.829809,40.758924
TAKE YOUR HAND BROOKLYN INC,Brooklyn,8TH AVE STORE A,-74.007865,40.637108
Bar Culaccino,Manhattan,West 56th Street,-73.982322,40.765611
Akino,Queens,Broadway,-73.880563,40.741501
Royal Falafel and shawarma,Brooklyn,Calyer st,-73.950332,40.7291
Chasers bar and grill,Queens,58th rd,-73.905561,40.720491
Cholula Deli,Brooklyn,Myrtle Ave,-73.916631,40.698995
battista ristorante,Brooklyn,avenue N,-73.930599,40.618714
The Gem Saloon,Manhattan,3rd Avenue,-73.981235,40.741438
Angaar,Manhattan,Columbus ave,-73.978148,40.778278
Helena Fusion Restaurant,Queens,37th ave,-73.882284,40.749951
Wild Birds,Brooklyn,Dean St.,-73.958352,40.678185
The Little One,Manhattan,East Broadway,-73.990849,40.714006
Taiwan Bear House,Manhattan,Pell,-73.997681,40.714739
Mingle Restaurant Inc,Queens,Northern Blvd,-73.831715,40.763022
Spot Dessert Bar,Queens,Prince Street,-73.832244,40.759485
Jobito Bronx,Bronx,Jerome ave,-73.908178,40.852916
Ben & Teena's Ice Cream,Queens,Bell Blvd,-73.771669,40.764925
Katie O's,Brooklyn,East New York Avenue,-73.947491,40.661758
Ben & Teena's Ice Cream,Queens,Bell Blvd,-73.771669,40.764925
Tong,Brooklyn,Starr Street,-73.920497,40.707742
CHA CHAN TANG,Manhattan,mott st,-73.998748,40.715175
cha chan tang,Manhattan,mott st,-73.998748,40.715175
MOIC CAFE,Manhattan,CROSBY,-73.997341,40.723437
Deja Vu Restaurant and Bar,Staten Island,Port Richmond  Ave,-74.135862,40.634319
Bayside Diner,Queens,Northern Boulevard,-73.776301,40.758517
Morning Star Cafe,Manhattan,2nd Ave,-73.968356,40.755121
Sweet Chick,Queens,Vernon Blvd,-73.953033,40.745956
Sweet Chick,Queens,Vernon Blvd,-73.953033,40.745956
Fresh Salt,Manhattan,Beekman Street,-74.002575,40.707026
New Beach Bar LLC,Brooklyn,Gerritsen Ave,-73.92507,40.592772
New Beach BAr LLC,Brooklyn,Gerritsen Ave,-73.92507,40.592772
Veselka Restauant,Manhattan,Second Avenue,-73.987303,40.729093
The Parlour,Manhattan,86th Street,-73.976942,40.788491
Bakestone Bakery,Brooklyn,Nassau Ave,-73.945478,40.725499
BAR NANA,Manhattan,GANSEVOORT ST.,-74.007282,40.739397
lobster house,Queens,queens blvd,-73.863635,40.730605
New York City Bagel and Coffee House,Queens,Broadway,-73.926818,40.762636
Osteria Laura NYC,Manhattan,Adam Clayton Powell Jr. Blvd.,-73.953243,40.802254
The 13th Step,Manhattan,Second Ave,-73.987123,40.72937
THREE DECKER RESTAURANT LTD,Manhattan,2ND AVENUE,-73.949441,40.781016
Watawa,Queens,Ditmars blvd,-73.909513,40.775283
Hilltop Perk Cafe,Manhattan,Haven Ave.,-73.942562,40.84427
Luscious Thai,Manhattan,1 Ave.,-73.961416,40.760391
Bordeaux,Brooklyn,Coney island ave,-73.962521,40.610695
SEVEN CHINA,Queens,HORACE HARDING EXPY,-73.755525,40.749362
Juice Generation,Manhattan,Greenwich Avenue,-74.001671,40.737496
mk,Manhattan,WEST 32Nd st,-73.986091,40.747414
Woorijip,Manhattan,West 32nd Street,-73.986278,40.747475
Vinnie's Pizzeria,Brooklyn,Bedford Ave,-73.956689,40.718815
Vanilla Gorilla Cafe,Manhattan,44th st,-73.989922,40.758978
Spice,Manhattan,1st Ave,-73.95359,40.771123
Thailands Center Point,Queens,39th Ave,-73.900464,40.746626
Congee Village,Manhattan,Allen Street,-73.990631,40.71868
Prince Tea House,Queens,Prince Street,-73.832867,40.761372
SCALINO G.P.,Brooklyn,MANHATTAN AVE,-73.951273,40.724599
FUYU RAMEN & SAKE,Queens,Queens blvd,-73.918449,40.743135
Pico de Gallo Restaurant,Queens,Roosevelt Ave,-73.885598,40.747468
Pollo Campero,Brooklyn,5TH Ave,-74.007575,40.647755
SUteiShi,Manhattan,Peck Slip,-74.001789,40.708025
Pico De Gallo Restaurant,Queens,Roosevelt Avenue,-73.885598,40.747468
4 Charles Prime Rib,Manhattan,Charles St,-74.00061,40.735261
Tina Bar Restaurant,Bronx,Washington Ave,-73.892022,40.856525
WOLFGANG'S STEAKHOUSE,Manhattan,8TH AVE,-73.990651,40.756039
Ramen DANBO,Manhattan,Carmine st,-74.003482,40.729997
Milk Money Kitchens Annex,Manhattan,Avenue A,-73.985031,40.723979
Sushi Ren,Manhattan,2nd Ave,-73.953507,40.775438
The Hamilton,Manhattan,Amsterdam Avenue,-73.964176,40.802562
The Hamilton,Manhattan,Amsterdam Avenue,-73.964176,40.802562
Brian Dempsey's,Queens,Bell Blvd,-73.77168,40.764939
TOSOCCHON,Queens,Bell Blvd,-73.768858,40.759406
Supermoon Bakehouse,Manhattan,Rivington Street,-73.987262,40.719755
Mallys'DELI Grocery CORP,Brooklyn,Knickerbocker,-73.92663,40.703528
Upi Jaya,Queens,Woodside Ave,-73.888712,40.74342
House Of Flava',Bronx,E 233rd Street,-73.850816,40.891331
Mansion,Queens,Broadway,-73.914028,40.756644
Mansion,Queens,Broadway,-73.914028,40.756644
GEO SI GI,Queens,NORTHERN BLVD,-73.812144,40.764897
Lima 33,Queens,Northern Blvd,-73.734724,40.771563
Kazunori the Original Handroll Bar,Manhattan,W. 28th St.,-73.988383,40.74515
Claret Wine Bar,Queens,Skillman Avenue,-73.917863,40.74654
SUBWAY,Brooklyn,2nd avenue,-74.019358,40.646741
"Kushi Izakaya Restaurant, Inc",Brooklyn,86th Street,-73.999582,40.605392
MrChow,Manhattan,East 57th Street,-73.964243,40.758855
Gt Kingston Diner,Queens,Liberty Ave,-73.832628,40.684147
Fred's,Manhattan,Amsterdam Avenue,-73.976553,40.785598
Kasumi Sushi & BBQ Restaurant,Brooklyn,86 Street,-74.001008,40.606257
TORTILLERA Y TAQUERIA LENCHITA CORP,Bronx,EAST 183RD STREET,-73.888521,40.852855
TORTILLERIA Y TAQUERIA LENCHITA CORP,Bronx,EAST 183RD STREET,-73.888521,40.852855
ASTROS FOOD CORP,Queens,30th ave,-73.922018,40.767195
GRECA,Manhattan,Washington Street,-74.010268,40.723994
Shanghai Red,Bronx,Westchester Ave,-73.842499,40.840252
Golden Imperial Palace,Brooklyn,62nd Street,-74.014542,40.636638
Chef Guo,Queens,Broadway,-73.879413,40.740679
Loving Hut,Brooklyn,Bushwick Avenue,-73.940977,40.712511
Kampai Hibachi LLC,Queens,Union Turnpike,-73.783925,40.728317
LAS TIAS BAKERY CAFE,Queens,METROPOLITAN AVENUE,-73.878205,40.712849
Naidre's Cafe,Brooklyn,7 avenue,-73.982914,40.665312
ciccios,Brooklyn,ave u,-73.976317,40.596648
sichuan hotpot cuisine,Manhattan,pell street,-73.998261,40.714879
U-gu,Brooklyn,Myrtle ave,-73.962767,40.69379
Petite Boucherie,Manhattan,Christopher Street,-73.999856,40.734034
Sik Gaek,Queens,Roosevelt Ave.,-73.915626,40.743215
Osteria Laura NYC,Manhattan,Adam Clayton Powell Jr. Blvd,-73.953243,40.802254
Laduree,Manhattan,Madison Ave,-73.966132,40.770845
Sweetgreen,Manhattan,Bowery,-73.991734,40.726535
THE BAGEL MARKET,Brooklyn,7th AVE,-73.975724,40.674097
Carmine's,Manhattan,West 44th st,-73.98619,40.757405
Quality Bistro,Manhattan,West 55th Street,-73.979001,40.763379
Smith & Wollensky,Manhattan,Third Avenue,-73.971106,40.755327
Smith & Wollensky,Manhattan,Third Avenue,-73.971106,40.755327
If-Cha 520 Dessert,Queens,37th Ave.,-73.832872,40.760911
Hair Of The Dog,Manhattan,Orchard Street,-73.988636,40.721224
Quality Meats,Manhattan,West 58th Street,-73.975528,40.76452
Park Avenue,Manhattan,Park Avenue South,-73.985089,40.741955
Kappo Masa,Manhattan,Madison Avenue,-73.963447,40.774522
PARAISO BAR & LOUNGE INC,Queens,JAMAICA AVENUE,-73.775608,40.709236
Poke Zest,Brooklyn,manhattan ave,-73.950852,40.723857
Peking Duck House,Manhattan,236 East 53rd St,-73.968489,40.757314
Viand Cafe,Manhattan,Broadway,-73.981379,40.780737
Rockmeisha,Manhattan,Barrow street,-74.002522,40.732689
Taqueria La Nortena,Brooklyn,Manhattan Ave,-73.951338,40.724755
fresh&co,Manhattan,broadway,-73.987599,40.751704
Pado,Manhattan,2nd Ave,-73.985679,40.731352
Taishan Tofu pot,Queens,37 avenue,-73.832872,40.760911
THE DOLAR SHOP,Queens,37AVE,-73.832872,40.760911
TROPILYZ B RESTAURANT INC,Bronx,GRAND CONCOURSE,-73.897617,40.861553
El Buen Sabor Deli Corp,Queens,163rd  Street,-73.798044,40.706657
Brazen Fox Kitchen & Craft Beer,Manhattan,3rd Ave,-73.987617,40.732711
Park Asia,Brooklyn,66th Street,-74.012837,40.631821
Modern Bread & Bagel / Arba,Manhattan,Columbus Ave,-73.973784,40.784299
sergimmo,Queens,14th ave,-73.812845,40.789074
sergimmo,Manhattan,Avenue of America,-73.998196,40.735484
Red Rooster Harlem,Manhattan,Lenox Avenue,-73.945187,40.808165
Supper Restaurant,Manhattan,East 2nd Street,-73.98518,40.722774
Fish and Beef,Brooklyn,7th Avenue,-74.007217,40.641209
Ako Sushi,Brooklyn,Bedford Ave,-73.958555,40.717048
Little Canal,Manhattan,Canal Street,-73.990412,40.71445
The Ranch Restaurant and Bar of Guyana,Queens,Liberty Ave,-73.812597,40.691448
Bread Brothers Bagel Cafe,Brooklyn,Bushwick Avenue,-73.939942,40.708215
THE BARLOW,Manhattan,PARK PLACE,-73.962629,40.675406
THE BARLOW,Brooklyn,PARK PLACE,-73.962629,40.675406
Grab & Go Cafe,Brooklyn,60th Street,-74.016867,40.63991
Golden Roast Inc,Queens,40th Rd,-73.830119,40.758856
Fresca Tortilla Ditmars Inc,Queens,Ditmars Boulevard,-73.910155,40.775766
Holy Schnitzel,Manhattan,Amsterdam Ave,-73.972311,40.791407
Magazine,Brooklyn,Franklin St,-73.957497,40.72935
J & J Pizzeria Cafe Bar Corp,Queens,82 st,-73.883858,40.747249
TITO'S BBQ STATION,Manhattan,LENOX AVE,-73.944301,40.809378
Mille-feuille Bakery,Brooklyn,Vanderbilt Ave,-73.968916,40.677535
THE WINSLOW,Brooklyn,PARK PLACE,-73.962629,40.675406
The Water Hazard,Manhattan,Chelsea Piers,-74.008496,40.747999
Barnea Bistro,Manhattan,East 46th Street,-73.972085,40.753118
Blossom,Manhattan,University Place,-73.993484,40.733131
The Penny Farthing,Manhattan,3rd Ave,-73.987779,40.732453
The International Bar,Manhattan,First Avenue,-73.986052,40.726529
Walter's,Brooklyn,DeKalb Avenue,-73.973273,40.689618
Love and Dough,Brooklyn,Jay Street,-73.986681,40.702763
Love and Dough,Brooklyn,Jay Street,-73.986681,40.702763
gelateria gentile,Brooklyn,wythe avenue,-73.963934,40.716243
UOTORA,Brooklyn,BERGEN ST.,-73.950703,40.676145
Royal india palace and restaurant inc.,Queens,Atlantic avenue,-73.828684,40.693869
GEMELLI,Brooklyn,STARR STREET,-73.920497,40.707742
Salt + Charcoal,Brooklyn,Grand St.,-73.961504,40.714601
Toro Loco,Manhattan,Stone Street,-74.012068,40.704034
Bay Parkway Seafood Palace Inc,Brooklyn,86th Street,-73.994325,40.602252
Dog and Bone,Manhattan,3rd Avenue,-73.982289,40.740028
Ozone Pizza,Queens,Liberty Ave,-73.842638,40.680689
Peasant,Manhattan,Elizabeth Street,-73.994502,40.721793
1 Buen Sabor Inc,Queens,Queens Blvd,-73.919448,40.743251
Casa Nomad,Manhattan,Broadway,-73.988538,40.746264
HALO KITCHEN & LOUNGE,Queens,LIBERTY AVENUE,-73.817537,40.688799
Vista Hermosa Deli Restaurant,Bronx,Evergreen Avenue,-73.881072,40.828499
Cafe Fiorello,Manhattan,Broadway,-73.982151,40.771518
Bowery Beer Garden / Shinka Ramen,Manhattan,Bowery,-73.995476,40.717182
Lovely Day,Manhattan,Elizabeth St,-73.994484,40.721848
LoL Times Square,Manhattan,7th Avenue,-73.98437,40.759543
Ecuapollos Bar restaurant,Brooklyn,Myrtle ave,-73.926817,40.697915
Ming's Caffe,Manhattan,Canal Street,-73.990466,40.714467
Oso,Manhattan,Amsterdam Ave,-73.950107,40.821836
Dinosaur BBQ,Brooklyn,Union St,-73.984,40.677774
P J Horgan's,Queens,Skillman Avenue,-73.915081,40.746223
Beat Mazesoba,Queens,Crocheron Ave,-73.804343,40.762573
Cheburechnaya,Queens,63rd Dr.,-73.86402,40.727518
Zucker's Bagels Flatiron,Manhattan,East 23rd street,-73.987474,40.740646
SPICE UP,Bronx,CROSS BRONX EXPY,-73.859433,40.832647
Barbalu,Manhattan,Front street,-74.002157,40.707506
Annapurna Thakali Kitchen Inc,Queens,Roosevelt Avenue,-73.893181,40.746655
Marco Polo Pizza & Deli,Manhattan,Madison Avenue,-73.956155,40.784485
Dinosaur Barbque,Manhattan,12th ave,-73.960851,40.817797
American Whiskey TriBeCa,Manhattan,W Broadway,-74.006522,40.718941
Medusa,Brooklyn,5th ave,-73.978967,40.678602
THE IZAKAYA NYC on East 4th,Manhattan,East 4th street,-73.983523,40.723716
Kame,Manhattan,8th AVE,-73.996864,40.747511
Oscar's place,Manhattan,Hudson st,-74.006589,40.731833
Home Sweet Harlem,Manhattan,Amsterdam Avenue,-73.952002,40.81924
Bogota Latin Bistro,Brooklyn,5th avenue,-73.97923,40.678212
338 E. 6TH REST. INC.,Manhattan,E 6th St,-73.987542,40.726971
Il Brigante Restaurant,Manhattan,Front Street,-74.002532,40.707333
NEW ISTANBUL GRILL,Manhattan,West 14th Street,-74.003414,40.740119
About Coffee,Manhattan,SULLIVAN STREET,-74.003889,40.724625
Congee Village Restaurant & Bar of Flushing Inc.,Queens,37th Ave,-73.832872,40.760911
Bronx Ice Co,Brooklyn,Manhattan ave,-73.954979,40.734646
Upi Jaya,Queens,Woodside Ave,-73.888712,40.74342
Shukette,Manhattan,Ninth Avenue,-74.000772,40.747234
Bilt Bar,Brooklyn,Vanderbilt Ave,-73.967901,40.680304
Bricolage,Brooklyn,5th Avenue,-73.979479,40.677877
Tel Aviv Cafe,Brooklyn,CONEY ISLAND AVE,-73.962532,40.610876
Kiku Asian bistro,Brooklyn,5 ave,-73.979652,40.677581
The Capital Grille,Manhattan,East 42nd Street,-73.975407,40.751181
mcdonalds,Queens,myrtle ave,-73.910737,40.699583
Philly Pretzel Factory,Brooklyn,5th Ave,-73.978934,40.678651
The Clam,Manhattan,Hudson Street,-74.006808,40.730436
Speedy's Cafe,Manhattan,Broadway,-73.988465,40.748296
Obica Mozzarella Bar,Manhattan,Broadway,-73.989492,40.740166
Grab & Go Cafe,Brooklyn,60th Street,-74.016867,40.63991
bottino,Manhattan,10th ave,-74.003533,40.748554
Joanne Trattoria,Manhattan,West 68th Street,-73.979875,40.774512
Rab's Country Lanes,Staten Island,Hylan Boulevard,-74.089443,40.589514
burrito bar & kitchen,Brooklyn,Flatbush ave,-73.973429,40.678546
Chingoo restaurant,Brooklyn,Graham ave,-73.944595,40.715768
Il Bel Paese Pizzeria & Trattoria,Brooklyn,Knickerbocker Avenue,-73.923383,40.701684
FRIENDSHIP FOODS ONE INC,Manhattan,BOWERY,-73.995217,40.717659
GRILL MASTER 001 INC,Queens,39TH AVE UNIT 101,-73.83414,40.759106
Prince Laban&Chinese restaurent,Queens,74 street,-73.891596,40.74763
da gennaro,Manhattan,mulberry,-73.997836,40.718332
The Dip,Manhattan,St. Marks Pl.,-73.986654,40.728157
Caffe Aronne,Manhattan,Greenwich Avenue,-74.002226,40.738481
Qing Dao Restaurant,Queens,Main Street,-73.829611,40.758477
Kitsby Dessert Bar,Brooklyn,Grand Street,-73.96075,40.714271
SPIN,Manhattan,East 23rd Street,-73.987359,40.740599
Ultra spicy house,Queens,Kissena blvd,-73.822499,40.753649
GYRO KING,Bronx,EAST FORDHAM RD.,-73.90024,40.862447
Paper Rain,Brooklyn,Atlantic Ave,-73.891967,40.676305
GYRO KING,Bronx,EAST FORDHAM RD,-73.90024,40.862447
The Wilky,Brooklyn,Patchen Avenue,-73.927101,40.688059
Brooklyn chop house,Manhattan,nassau street,-74.006027,40.711541
THE SKYLARK,Brooklyn,5TH AVE,-73.987365,40.667882
Mee Noodle Shop,Manhattan,9th Avenue,-73.987697,40.76522
PETER'S GRILL & BAR CORP,Queens,ROCKAWAY BLVD,-73.865017,40.685851
Krolewskie Jadlo,Brooklyn,Manhattan Avenue,-73.951576,40.725175
35-09 Ditmars Bagel Corp,Queens,Ditmars Blvd,-73.908748,40.774763
Blendzville Cafe Inc,Brooklyn,Sutter ave,-73.922905,40.665274
KINGS' CARRIAGE HOUSE,Manhattan,EAST 82ND STREET,-73.954727,40.775765
Mad Tropical,Brooklyn,Troutman Street,-73.926873,40.702479
Gregorys Coffee,Manhattan,Broadway,-73.995631,40.726794
Le Pain Quotidien - Bryant Park,Manhattan,West 40th Street,-73.984379,40.753266
Le Pain Quotidien 83rd Street,Manhattan,First Avenue,-73.95093,40.774731
The Garret,Manhattan,Bleecker Street,-74.003724,40.732484
Bilao Filipino Cuisine,Manhattan,1st Ave,-73.954703,40.7696
Le Pain Quotidien 53rd street,Manhattan,E 53rd St,-73.975342,40.760222
