restaurant_name,borough,street,longitude,latitude
Le Pain Quotidien Soho,Manhattan,Grand Street,-74.00171,40.721389
Le Pain Quotidien Tribeca,Manhattan,West Broadway,-74.009566,40.71509
Le Pain Quotidien GCW,Manhattan,East 44th St.,-73.979138,40.754434
Le Pain Quotidien Lincoln Sq,Manhattan,W 65th St,-73.980851,40.772468
Le Pain Quotidien First Ave and 68th,Manhattan,First Ave,-73.957694,40.765465
Quality Bistro,Manhattan,West 55th Street,-73.979001,40.763379
Healthy Joe's,Manhattan,Murray street,-74.007773,40.713298
Kurant,Manhattan,2nd Ave,-73.965058,40.759649
Smith & Wollensky,Manhattan,Third Avenue,-73.971106,40.755327
BICKLES TO GO,Bronx,COURTLANDT AVE,-73.917653,40.82075
MARIA ON THE GRILL INC,Brooklyn,PITKIN AVENUE,-73.873208,40.67521
Ample Hills Creamery,Brooklyn,Gold St,-73.983452,40.690833
Corporate Chef,Manhattan,56th Street,-73.976077,40.762962
LA PULPERIA 44,Manhattan,9TH AVE,-73.991626,40.759829
LA PULPERIA 44,Manhattan,9TH AVE,-73.991626,40.759829
Joe's Ginger,Manhattan,Pell Street,-73.998207,40.714851
FELIX ROASTING CO.,Manhattan,GREENE ST,-73.999867,40.724373
Shake Shack UWS,Manhattan,Columbus Ave.,-73.976266,40.780893
mekong restaurant,Brooklyn,dekalb ave,-73.96895,40.689458
POLLO CAMPERO,Queens,ROOSEVELT AVENUE,-73.862397,40.749894
MR.Q'S GOURMET INC,Brooklyn,8TH AVENUE,-74.008572,40.63646
O'Flanagan's Bar & Grill,Manhattan,Third Avenue,-73.950634,40.783424
Tito Rad's Grill,Queens,Queens Blvd.,-73.915631,40.742798
Curry leaves restaurants,Queens,40road,-73.830127,40.758873
Focaccia pizza,Brooklyn,Ave m,-73.961642,40.617825
Los Tacos Al Pastor,Brooklyn,Front Street,-73.987492,40.702461
Papa's Kitchen,Queens,83rd Street,-73.883313,40.749527
Love and Dough,Brooklyn,Pearl Street,-73.987582,40.703056
Love and Dough,Brooklyn,Pearl Street,-73.987582,40.703056
Archway Cafe,Brooklyn,Pearl Street,-73.987582,40.703056
HASANI,Brooklyn,PEARL STREET,-73.987582,40.703056
Mango Mango Desert,Brooklyn,86th Street,-73.997735,40.604286
Little Cheers Inc,Queens,Roosevelt Avenue,-73.907244,40.745371
TAK HING KITCHEN INC,Brooklyn,86TH STREET,-73.999363,40.605263
Zona Sur,Brooklyn,4th Avenue,-74.008653,40.650256
CAPITOL DINER,Manhattan,BROADWAY,-73.921597,40.867566
ASHOKA,Manhattan,Columbus Avenue,-73.97334,40.784875
Felice,Manhattan,Gold Street,-74.006918,40.707753
RedFarm,Manhattan,Broadway,-73.98092,40.782137
P&S Bakery and Restaurant,Brooklyn,Utica avenue,-73.930259,40.650721
Wayan,Manhattan,spring street,-73.99505,40.721441
Blue Collar,Brooklyn,Dekalb Ave,-73.920579,40.702925
Buffalo Wild Wings,Staten Island,Richmond Ave.,-74.158474,40.613298
OEC BUN & RAMEN,Manhattan,LEXINGTON AVE,-73.984414,40.739973
Rothschild TLV,Manhattan,Lexington Avenue,-73.959209,40.774512
SWEETGREEN,Manhattan,AMSTERDAM AVE,-73.980401,40.780284
Toms restaurant,Manhattan,Broadway,-73.965721,40.805497
SWEETGREEN,Manhattan,AMSTERDAM AVE,-73.980401,40.780284
SWEETGREEN,Manhattan,1ST AVE,-73.956574,40.767029
Java Day,Queens,162 street,-73.804276,40.758307
Ample Hills Creamery,Manhattan,Delancey Street,-73.988085,40.718509
Java Day,Queens,162 Street,-73.804276,40.758307
SWEETGREEN,Manhattan,CHAMBERS ST.,-74.008755,40.715309
The Plaza Hotel,Manhattan,Fifth Avenue,-73.973951,40.764155
Bul Inc,Brooklyn,5th avenue,-74.024212,40.625663
Festival Cafe,Manhattan,2nd ave,-73.963584,40.76166
SWEETGREEN,Manhattan,EAST 61 ST.,-73.967551,40.763607
SWEETGREEN,Manhattan,EAST 61 ST.,-73.967551,40.763607
Mulberry & Vine,Brooklyn,Prospect Street,-73.988463,40.700704
Ihop,Brooklyn,Livingston Street,-73.983734,40.68886
Javelina,Manhattan,Second Avenue,-73.958006,40.769305
SWEETGREEN,Brooklyn,COURT ST,-73.992182,40.690047
Sherwoods Keep inc,Queens,205 Cypress Avenue,-73.919855,40.708206
Sherwoods Keep inc,Queens,205 Cypress Avenue,-73.919855,40.708206
SWEETGREEN,Brooklyn,NORTH 4TH ST.,-73.959043,40.715871
Ovenly,Brooklyn,Greenpoint Avenue,-73.959521,40.729704
IL Postino Ristorante,Manhattan,East 49th Street,-73.96801,40.753847
SWEETGREEN,Manhattan,BROADWAY,-73.974027,40.791559
Local,Manhattan,Sullivan Street,-74.001919,40.72703
Characters Bar & Grill,Manhattan,West 54th street,-73.983095,40.764305
SWEETGREEN,Manhattan,BROADWAY,-73.974027,40.791559
gertrude,Manhattan,w 96th st,-73.970674,40.794171
Don Chucho,Staten Island,Forest Ave,-74.127013,40.626836
Hanoi Soup Shop,Manhattan,St. Marks Place,-73.984551,40.727292
EL PAISANITO RESTAURANT CORP,Bronx,ZEREGA AVE,-73.8474,40.837292
Goodfellas  of long island city,Queens,40th Avenue,-73.937811,40.753429
Boubou Restaurant Corp,Brooklyn,86th Street,-74.028036,40.622596
Bien Cuit,Brooklyn,Smith St.,-73.989868,40.687628
Happy house seafood restaurant,Brooklyn,8ave,-74.003866,40.640981
Ihop,Brooklyn,Church avenue,-73.957825,40.650424
Bardolino Pizza II Inc,Manhattan,Amsterdam Avenue,-73.978009,40.783564
El Sason De Mi Abuela Corp,Bronx,Westchester Ave,-73.877169,40.828786
Munch,Brooklyn,Coney Island Ave,-73.965046,40.624052
Monk McGinn's,Manhattan,Murray Street,-74.009747,40.71422
Thai Farm Kitchen Seaport,Manhattan,Peck Slip,-74.001872,40.708143
Fat Buddha,Manhattan,Avenue A,-73.98074,40.729866
Fat Buddha,Manhattan,Avenue A,-73.98074,40.729866
Raj Mahal,Manhattan,E 6th Street,-73.987812,40.727087
Yuzu,Manhattan,Lenox Ave,-73.944261,40.809433
Pink Nori,Queens,30 ave,-73.917241,40.764941
Island Cz Lounge,Brooklyn,Utica Avenue,-73.928857,40.637375
Benjys Pizza,Queens,Main Street,-73.820912,40.724898
Pecoshitas cafe bakery,Queens,Roosevelt Avenue,-73.885652,40.747463
Kyuramen ???,Queens,37th Ave,-73.833483,40.760667
Queen,Brooklyn,Starr Street,-73.922538,40.705729
Snow Show Flushing Inc,Queens,41 Ave,-73.830284,40.757841
Village Natural Restaurant,Manhattan,Greenwich Ave,-74.00052,40.735602
Margon Restaurant,Manhattan,West 46th street,-73.9834,40.757863
Ipoh kitchen Asian cuisine,Brooklyn,20AVE,-73.98538,40.616969
Skyline Bar & Lounge,Bronx,Wilkinson Avenue,-73.842658,40.852788
SWEETGREEN,Manhattan,EAST 55 ST.,-73.97262,40.760691
Ihop,Brooklyn,Flushing avenue,-73.941153,40.700915
SWEETGREEN,Manhattan,UNIVERSITY PLACE,-73.992708,40.734009
Archway Cafe,Brooklyn,Jay Street,-73.986681,40.702763
SWEETGREEN,Queens,UNIVERSITY PLACE,-73.992708,40.734009
SWEETGREEN,Manhattan,BROADWAY,-73.987378,40.752577
SWEETGREEN,Manhattan,6TH AVE,-73.983732,40.755352
SWEETGREEN,Manhattan,PARK AVE,-73.982092,40.746077
SWEETGREEN,Manhattan,BROADWAY,-73.988805,40.744821
SWEETGREEN,Manhattan,GREENWICH ST,-74.009928,40.721353
SWEETGREEN,Manhattan,GREENWICH ST,-74.009928,40.721353
SWEETGREEN,Manhattan,KENMARE ST,-73.997154,40.721359
Black Fox Coffee,Manhattan,East 45th,-73.977398,40.754538
Rintintin,Manhattan,Spring Street,-73.994823,40.721348
Butler,Brooklyn,North 8th Street,-73.959203,40.719689
JEJUDO,Queens,41st Ave.,-73.815155,40.762253
SWEETGREEN,Manhattan,BROADWAY,-73.964466,40.80725
SWEETGREEN,Manhattan,EAST 18 ST.,-73.99126,40.738269
SWEETGREEN,Manhattan,BLEECKER ST,-74.002349,40.730087
SWEETGREEN,Manhattan,WALL ST,-74.008342,40.705749
SPIN,Manhattan,East 23rd Street,-73.987359,40.740599
SWEETGREEN,Manhattan,GANSEVOORT ST,-74.005839,40.739409
SWEETGREEN,Manhattan,3RD AVE,-73.954708,40.777851
SWEETGREEN,Manhattan,ASTOR PLACE,-73.992196,40.729972
SWEETGREEN,Manhattan,BOWERY,-73.991734,40.726535
pita grill,Manhattan,2nd ave,-73.965196,40.759462
SWEETGREEN,Manhattan,BOWERY,-73.991734,40.726535
Legendary Bar & Grill Corp.,Bronx,East Tremont Avenue,-73.826387,40.830872
Mcdonalds,Brooklyn,Nostrand ave,-73.947655,40.632428
CHEF TORIBIO #2 RESTAURANT CORP,Queens,JAMAICA AVE,-73.867332,40.691288
District Local,Manhattan,7th Avenue,-73.999307,40.73909
Edo Japanese Restaurant,Manhattan,E 17th street,-73.991491,40.737624
Joe's Ginger,Manhattan,Pell Street,-73.998207,40.714851
Joe's Ginger,Manhattan,Pell Street,-73.998207,40.714851
Basta Pasta,Manhattan,W 17th,-73.99353,40.738475
12 Chairs Cafe,Brooklyn,Wythe Ave,-73.965049,40.714522
Grain House,Manhattan,Amsterdam ave,-73.965933,40.80012
Kakurega Japanese Cuisine,Queens,37th Ave,-73.833429,40.760686
BONDST,Manhattan,Bond street,-73.994512,40.72684
BONDST,Manhattan,Bond street,-73.994512,40.72684
TACO PUEBLA,Bronx,GRAND CONCOURSE,-73.901289,40.855337
sichuan hotpot cuisine,Manhattan,pell,-73.998261,40.714879
PLG Social LLC,Brooklyn,Flatbush Avenue,-73.960555,40.659579
Sonbobs,Queens,28 ave,-73.917488,40.767268
The Uptown Garrison Inc,Manhattan,West 181st Street,-73.939285,40.851202
Osteria Nando,Manhattan,2nd Avenue,-73.953424,40.775589
Saggio Restaurant Inc,Manhattan,West 181st Street,-73.939635,40.851287
John's Pizzeria,Manhattan,Bleecker St,-74.003172,40.731504
Lar Portugues,Queens,Jamaica Avenue,-73.732109,40.720537
Farewell,Brooklyn,Troutman,-73.929303,40.700033
DunHuang MissNoodle,Brooklyn,Myrtle,-73.963362,40.693714
Shake Shack #1233,Manhattan,Varick Street,-74.005246,40.729146
Thai Chella,Manhattan,"9th Avenue, South Store",-73.989589,40.762599
AUNTS ET UNCLES,Manhattan,NOSTRAND AVE,-73.949704,40.652125
Nomo Soho,Manhattan,Crosby Street,-74.000307,40.719904
Meme Mediterranean,Manhattan,Hudson Street,-74.005871,40.736365
LA TRAVIATA PIZZA,Manhattan,68 STREET,-73.980861,40.774949
Little Atlas,Manhattan,west 4th street,-73.99457,40.728559
Egeo,Queens,34th Ave,-73.927121,40.759623
86 Chikurin Japanese Restaurant,Brooklyn,86 Street,-73.990018,40.599614
Sushi Yu 2,Manhattan,West 181 Street,-73.939596,40.851282
Sweet Moment,Manhattan,Mott Street,-73.997338,40.717481
Sushi Yu 2,Manhattan,West 181st Street,-73.939596,40.851282
LA ESTRELLA BAR & RESTAURANT,Bronx,Jerome ave,-73.916662,40.841655
ICE CREAM HOUSE,Brooklyn,AVENUE M,-73.957842,40.61826
NEW CHOI FOOK RESTAURANT,Brooklyn,86th Street,-73.99709,40.603896
SWEETGREEN,Manhattan,BOWERY,-73.991734,40.726535
Europa,Brooklyn,65th street,-73.98543,40.616269
LA ESTRELLA BAR & RESTAURANT,Bronx,JEROME AVE,-73.916691,40.841614
Wild Birds,Brooklyn,Dean St.,-73.958352,40.678185
The Pizza Parlor,Staten Island,Sneden Ave,-74.177057,40.540539
The Beatrice Inn,Manhattan,West 12th Street,-74.004009,40.737553
Regina's Family Pizzeria,Queens,Union tpke,-73.79256,40.725523
El Patio Mexicano,Manhattan,Broadway,-73.945115,40.833724
Starbucks Coffee,Manhattan,Third Ave,-73.975682,40.749076
Warique,Queens,37 ave,-73.87671,40.750539
The Breslin,Manhattan,Broadway,-73.988639,40.745713
Rintintin,Manhattan,Spring Street,-73.994823,40.721348
Franks Wine Bar,Brooklyn,Court Street,-73.998356,40.677237
PICK A BAGEL,Manhattan,Second Avenue,-73.956167,40.771832
Tempura Matsui,Manhattan,39th Street,-73.974773,40.748409
BLUE CITY LOUNGE CORP.,Queens,NORTHERN BLVD,-73.861702,40.757809
Desi Galli,Manhattan,Avenue B,-73.979583,40.72733
E & S SWEET BITES INC,Bronx,MORRIS PARK AVE,-73.866765,40.845097
NY SHOPKEEPER INC,Queens,37th Ave,-73.83332,40.760725
E & S SWEET BITES INC,Bronx,Morris Park Ave,-73.866765,40.845097
E & S Sweet Bites Inc,Bronx,Morris Park Avenue,-73.866765,40.845097
The Tasty Waffle Company,Brooklyn,Malcolm X Boulevard,-73.929491,40.685181
Nuevo Don Francisco Restaurant Corp,Queens,Junction Blvd,-73.868768,40.748051
Sweet Polly,Brooklyn,Sixth Ave,-73.974575,40.680531
PICASSO PIZZERIA,Manhattan,SOUTH END AVENUE,-74.016325,40.710255
The Harold,Manhattan,Broadway,-73.988465,40.748296
LOS CAFETALES RESTAURANT CORP,Queens,ROOSEVELT AVE,-73.887402,40.747278
LOS CAFETALES RESTAURANT CORP,Queens,ROOSEVELT AVE,-73.887402,40.747278
the Horny Ram,Manhattan,SECOND AVE,-73.968324,40.75517
kosher Hut of Brooklyn,Brooklyn,Kings Highway,-73.965438,40.606205
The Beatrice Inn,Manhattan,West 12th Street,-74.004009,40.737553
The Bao,Manhattan,Saint Marks Place,-73.988956,40.729156
The Bao,Manhattan,Saint Mark's PLace,-73.988869,40.729118
Truffa pizzeria & wine room corp,Bronx,Riverdale Avenue,-73.907001,40.886057
Atlas Cafe,Manhattan,2nd ave,-73.989295,40.726384
Absurd Conclave,Brooklyn,Jefferson st.,-73.924821,40.705764
&pizza,Manhattan,West 28th Street,-73.988383,40.74515
NUM PANG KITCHEN,Manhattan,LIBERTY STREET,-74.015673,40.711537
Bean n Bean,Queens,Northern Blvd,-73.736022,40.770037
Black iris,Brooklyn,Dekalb ave,-73.970284,40.689505
Starbucks Coffee,Manhattan,Third Ave,-73.975682,40.749076
"Trattoria Tre Colori, Inc.",Manhattan,West 47th Street,-73.986348,40.759919
NONNAS 1977,Queens,BELL BLVD,-73.771716,40.764964
Regina's Family Italian Pizzeria & Restaurant,Queens,Union Turnpike,-73.791571,40.725837
Haenyeo,Brooklyn,5th Ave,-73.98125,40.675237
GREEN GARDEN VILLAGE INC,Manhattan,GRAND ST,-73.996053,40.718908
Jimbos Restaurant & Bar,Queens,Astoria Blvd.,-73.918831,40.770272
Twist Coffee,Brooklyn,13th Ave,-74.009412,40.618408
Joes Pizza,Brooklyn,bedford ave,-73.958833,40.716815
Joes Pizza,Brooklyn,bedford ave,-73.958833,40.716815
Red Lobster,Manhattan,Times Square,-73.987208,40.755709
PATRON MEXICAN GRILL,Manhattan,9TH AVENUE,-73.991954,40.759341
jose luis,Manhattan,avenue b,-73.979225,40.727816
Spot Dessert Bar,Manhattan,St Marks Place,-73.989042,40.729192
Popeyes,Manhattan,Walker St,-74.000794,40.717854
Bar B,Manhattan,7th Avenue,-73.999022,40.739477
Beso NYC,Queens,28th Avenue,-73.909507,40.763513
Toribro Ramen,Manhattan,52nd street,-73.987275,40.764407
Yatenga French Bistro,Manhattan,Adam Clayton Powell Jr Blvd,-73.944409,40.814318
GD FOOD INC,Queens,38TH AVE,-73.826365,40.761812
Markjoseph steakhouse,Manhattan,Water street,-74.001591,40.708418
Miller's Ale House,Staten Island,Richmond ave,-74.169793,40.575922
Silvana,Manhattan,W. 116th Street,-73.955593,40.804505
THE NEW SANTIAGO RESTAURANT CORP.,Brooklyn,FULTON STREET,-73.869787,40.684327
Ouaga,Manhattan,Adam Clayton Powell Jr Blvd,-73.944126,40.814738
Sabor Latino,Queens,40th Road,-73.869846,40.748541
abc Restaurants,Manhattan,East 19th Street,-73.989456,40.738258
The Circus,Brooklyn,Coney Island Avenue,-73.962561,40.610909
Cafe Wha,Manhattan,MACDOUGAL ST,-74.000451,40.73006
Pinch Chinese,Manhattan,Prince Street,-74.001941,40.7263
MI GRAN SUENO GRILL & LOUNGE RESTAURANT CORP,Manhattan,BROADWAY,-73.954201,40.821305
Gata Golosa Colombian Eatery,Queens,31st St,-73.921853,40.766336
La Perla Del Ulua Restaurant Inc,Brooklyn,Melrose Street,-73.928026,40.703691
Shuxiang inc,Queens,41st Ave,-73.829066,40.758679
Bricklyn pizza,Brooklyn,Hancock street,-73.910826,40.692573
Jing Wei Hotpot inc,Brooklyn,60th Street,-74.011342,40.636562
Taqueria San Pedro,Manhattan,Broadway,-73.947535,40.830409
prima pasta & cafe,Queens,CrossBay BLVD,-73.83885,40.654982
Wanshun Seafood Restaurant,Queens,40th road,-73.83013,40.75887
CITY SNOOKER,Queens,BROADWAY,-73.889981,40.746056
Morandi,Manhattan,Waverly pl,-74.001635,40.735379
Yoodon,Queens,Northern blvd,-73.765438,40.760851
Yara,Manhattan,53rd Street,-73.966489,40.75649
Worthwild,Manhattan,9TH AVE,-74.002876,40.744352
Sofia wine bar,Manhattan,East 50th Street,-73.969756,40.75539
Sushi X9,Queens,Northern blvd,-73.914703,40.753803
MOIC CAFE,Manhattan,CROSBY ST,-73.997341,40.723437
MOIC CAFE,Manhattan,BROADWAY,-73.998092,40.72386
Shaking Crab,Queens,Prince Street,-73.832952,40.76076
Osteria 57,Manhattan,west 10th,-73.997258,40.734185
Tangra Masala,Queens,Grand Ave,-73.878122,40.736402
Yakiniku Gen,Manhattan,East 52nd St,-73.968716,40.756589
Jin Ding Xuan,Queens,Main St,-73.826028,40.745823
GRAIN HOUSE,Manhattan,Amsterdam ave,-73.965933,40.80012
TW noodle House,Brooklyn,8th AVE,-74.006122,40.638788
joy cafe inc,Queens,150st,-73.814225,40.763215
LENWICH,Manhattan,COLUMBUS AVE,-73.973817,40.784216
VOILA AFRIQUE,Manhattan,2ND AVENUE,-73.970863,40.751649
Maite,Brooklyn,Central Ave,-73.926815,40.699043
Springbone Kitchen,Manhattan,West 3rd Street,-73.99908,40.729909
Jax Inn Diner,Queens,Northern Blvd,-73.894439,40.754599
LENWICH,Manhattan,COLUMBUS AVE,-73.977707,40.778917
SWEETGREEN,Brooklyn,WASHINGTON ST.,-73.989617,40.702834
SWEET GREEN,Manhattan,PARK AVE,-73.975951,40.754508
Elephant & Castle,Manhattan,Greenwich Ave,-74.000942,40.736321
Just Salad,Manhattan,East 8th Street,-73.993635,40.731119
Just Salad,Manhattan,East 8th Street,-73.993635,40.731119
Paris Oven,Queens,30th avenue,-73.915672,40.764201
VEGETARIAN DIM SUM HOUSE,Manhattan,Pell Street,-73.998186,40.714862
PIPA,Manhattan,EAST 19 ST.,-73.989456,40.738258
ELIO'S RESTAURANT,Manhattan,2ND AVENUE,-73.952571,40.77676
Corto Cafe,Brooklyn,Halsey Street,-73.943152,40.682567
Vida Verde,Manhattan,West 55th Street,-73.982867,40.765002
ELI'S TASTE,Manhattan,3RD AVE,-73.956717,40.775058
Spicy Empire Skewer Hot Pot,Queens,45th Ave,-73.814983,40.75552
Dengji Restaurant,Queens,kissena blvd,-73.8186,40.750121
La Contenta Next Door,Manhattan,Norfolk,-73.987078,40.71891
Il Piccolo Bufalo Restaurant,Manhattan,Mulberry Street,-73.997619,40.718705
Graziellas Restaurant,Brooklyn,Vanderbilt Ave,-73.969331,40.690562
Arts and Crafts Beer Parlor,Manhattan,Amsterdam Ave,-73.961161,40.806654
Lhasa Fast food,Queens,74th St,-73.891617,40.747737
Panorama Restaurant,Queens,Astoria Blvd,-73.882056,40.764147
BAREBURGER,Manhattan,1681 1 AVENUE,-73.948721,40.777788
FLAVA II LOUNGE,Brooklyn,8920 AVENUE D,-73.912787,40.645905
DENGJI IIII RESTAURANT,Queens,4009 PRINCE ST,-73.831823,40.758831
DENG JI RESTAURANT,Queens,4622 KISSENA BLVD,-73.8186,40.750121
Cozy Royale,Brooklyn,434 HUMBOLDT STREET,-73.943061,40.716912
GOWANUS CORNER CAFE,Brooklyn,400 4 AVENUE,-73.987253,40.672123
LENWICH,Manhattan,613 9 AVENUE,-73.991922,40.75942
Pho 60,Brooklyn,60th Street,-74.004813,40.632642
LENWICH,Manhattan,16 WEST   23 STREET,-73.990394,40.741884
PELICAN REEF CATERERS,Brooklyn,1260 FLATBUSH AVENUE,-73.954661,40.639498
MULBERRY &amp; VINE,Manhattan,155 EAST   44 STREET,-73.974241,40.752386
SOJU HAUS,Manhattan,315 5 AVENUE,-73.985596,40.747002
MEMORIES BAR SHEVROJA,Brooklyn,2611 BATH AVENUE,-73.988377,40.592799
R &amp; J LOUNGE,Manhattan,109 EAST  116 STREET,-73.94259,40.799043
CHOLULA DELI GROCERY,Brooklyn,222 WYCKOFF AVENUE,-73.913981,40.701128
XI'AN FAMOUS FOODS,Manhattan,45 BAYARD STREET,-73.997168,40.715153
KEUR COUMBA RESTAURANT,Manhattan,125 WEST  116 STREET,-73.950602,40.80242
La Nonna Ristorante & Bar,Brooklyn,Kent Ave,-73.963698,40.718491
MALA PROJECT,Manhattan,41 WEST   46 STREET,-73.980426,40.75663
MALA PROJECT,Manhattan,122 1 AVENUE,-73.985572,40.727188
KEUR COUMBA RESTAURANT,Manhattan,125 WEST  116 STREET,-73.950602,40.80242
HARU,Manhattan,433 AMSTERDAM AVENUE,-73.977521,40.784234
PURPLE DOUGH,Queens,3805 69TH ST,-73.896426,40.746899
GOLDEN RING,Brooklyn,595 BEDFORD AVENUE,-73.960457,40.703553
MINNIE'S,Manhattan,29 CLINTON STREET,-73.984365,40.720466
FUKUOKA SHABU SHABU,Queens,45-68 KISSENA BOULEVARD,-73.819374,40.750844
DELI EL BIGOTES,Brooklyn,3 EAST   31 STREET,-73.948549,40.650541
