restaurant_name,borough,street,longitude,latitude
BURGER KING,Manhattan,106 LIBERTY STREET,-74.012,40.709831
Someday Bar,Brooklyn,Atlantic Ave,-73.98623,40.687466
MR. CHOW TRIBECCA,Manhattan,121 HUDSON STREET,-74.008575,40.720052
XI'AN FAMOUS FOODS,Manhattan,313 6 AVENUE,-74.001537,40.730861
CHINESE RESTAURANT,Queens,4626 KISSENA BLVD,-73.81852,40.750047
ALADDIN HOOKAH LOUNGE,Queens,25-57 STEINWAY STREET,-73.912014,40.767542
TASTE OF LAHORE,Queens,7310 NORTHERN BOULEVARD,-73.89353,40.754694
BOLERO,Brooklyn,177 BEDFORD AVENUE,-73.957472,40.718058
CAFE SELECT,Manhattan,212 LAFAYETTE STREET,-73.99759,40.721782
TASTY BAKERY,Brooklyn,4505 8 AVENUE,-74.000894,40.643814
SUBWAY,Queens,18524A HORACE HARDING EXPY,-73.788961,40.739945
SUBWAY,Queens,18524A HORACE HARDING EXPY,-73.788961,40.739945
I AM THAI EXPRESS,Queens,4908 43RD AVE,-73.915376,40.744549
JERK HOUSE CARIBBEAN RESTAURANT,Manhattan,2143 ADAM CLAYTON POWELL JR BOULEVARD,-73.947305,40.810351
GRIND NYC COFFEE SHOP,Manhattan,602 9 AVENUE,-73.992062,40.759195
HUNAN DELIGHT,Manhattan,1467 YORK AVENUE,-73.951077,40.770529
HUNAN DELIGHT,Manhattan,1467 YORK AVENUE,-73.951077,40.770529
BLUE BOTTLE COFFEE,Manhattan,20 BROAD STREET,-74.011033,40.706553
TARALLUCCI E VINO,Manhattan,44 EAST   28 STREET,-73.985171,40.743777
EL SALVADOR RESTAURANT,Brooklyn,1544 MYRTLE AVENUE,-73.911762,40.699469
PASIONES SPORTS-BAR,Queens,40-04 69 STREET,-73.896275,40.746021
FERRARA BAKERY & CAFE INC,Manhattan,GRAND STREET,-73.996991,40.71921
BISTRO PUNTA SAL,Queens,45-51 46 STREET,-73.918923,40.742007
THE HOLLER,Brooklyn,348 FRANKLIN AVENUE,-73.9569,40.687234
BEATSTRO,Bronx,135 ALEXANDER AVENUE,-73.927162,40.807307
LOS CAFETALES RESTAURANT,Queens,7817 ROOSEVELT AVE,-73.887402,40.747278
IZZY'S BBQ SMOKEHOUSE,Brooklyn,397 TROY AVENUE,-73.937043,40.664838
THE GRADIENT,Brooklyn,17 WYCKOFF AVENUE,-73.92302,40.706682
BLUE BOTTLE COFFEE,Brooklyn,76 NORTH    4 STREET,-73.962014,40.717722
SOUTHERN HOSPITALITY,Manhattan,645 9 AVENUE,-73.991109,40.760535
SOUTHERN HOSPITALITY,Manhattan,645 9 AVENUE,-73.991109,40.760535
CLAY POT,Manhattan,270 BLEECKER STREET,-74.003121,40.731413
Clara's,Brooklyn,Wilson ave,-73.928856,40.702497
DEMI-MONDE,Brooklyn,257 VARET STREET,-73.933904,40.704114
MR. CHOW RESTAURANT,Manhattan,324 EAST   57 STREET,-73.964243,40.758855
MONTE'S BRICK OVEN,Bronx,136 ALEXANDER AVENUE,-73.927094,40.807367
MONTE'S BRICK OVEN,Bronx,136 ALEXANDER AVENUE,-73.927094,40.807367
PARDON MY FRENCH,Manhattan,103 AVENUE B,-73.981377,40.72483
MARKET TABLE,Manhattan,54 CARMINE STREET,-74.003666,40.729939
EAST COAST BURGERS,Queens,5321 METROPOLITAN AVE,-73.912375,40.7133
NEW TU DO RESTAURANT,Manhattan,102 BOWERY,-73.995184,40.717769
CHEOGOD.ZIP,Queens,16024 NORTHERN BOULEVARD,-73.805241,40.762786
THE CRABBY SHACK,Brooklyn,613 FRANKLIN AVENUE,-73.955526,40.677407
Bella Gioia,Brooklyn,4th Ave,-73.98294,40.677546
GUANTANAMERA,Manhattan,939 8 AVENUE,-73.983603,40.765735
MCDONALDS,Bronx,279 EAST  149 STREET,-73.921851,40.817162
MCDONALD'S,Bronx,2870 3 AVENUE,-73.917029,40.816399
LOS CAFETALES RESTAURANT,Queens,7817 ROOSEVELT AVE,-73.887402,40.747278
SALTWATER COFFEE,Manhattan,126 WAVERLY PLACE,-73.999664,40.732722
RYAN'S DAUGHTER CAFE,Manhattan,350 EAST   85 STREET,-73.951044,40.77668
FROST RESTAURANT,Brooklyn,193 FROST STREET,-73.943536,40.718211
RULE OF THIRDS,Brooklyn,29 NORMAN AVENUE,-73.954538,40.724526
BREAD &amp; BUTTER,Manhattan,25 WEST   56 STREET,-73.975489,40.762736
SPACE KARAOKE,Manhattan,34 WEST   32 STREET,-73.987101,40.747826
Rathbone's Pub,Manhattan,2nd Ave,-73.95067,40.779334
TASTE OF COCHIN,Queens,248-08 UNION TURNPIKE,-73.721794,40.742421
TASTE OF COCHIN,Queens,248-08 UNION TURNPIKE,-73.721794,40.742421
MCDONALD'S,Bronx,1749 UNIVERSITY AVENUE,-73.915968,40.850122
BLVD DINER,Queens,4311 QUEENS BLVD,-73.921274,40.743466
KONDITORI,Brooklyn,114 SMITH STREET,-73.98976,40.687793
PEACEFOOD CAFE DOWNTOWN,Manhattan,41 EAST   11 STREET,-73.993148,40.733241
HANAMICHI,Manhattan,28 WEST   32 STREET,-73.986878,40.74773
EL TIPICO RESTAURANT,Brooklyn,2933 FULTON STREET,-73.886573,40.679341
Lalys Restaurant,Queens,Roosevelt ave,-73.890243,40.746979
Dante,Manhattan,Macdougal St,-74.001533,40.728778
SAN MARZANO,Manhattan,117 2 AVENUE,-73.988191,40.727897
MABAT STEAKHOUSE,Brooklyn,1809 EAST    7 STREET,-73.965704,40.60648
MABAT STEAKHOUSE,Brooklyn,1809 EAST    7 STREET,-73.965704,40.60648
RIVERCREST,Queens,3315 DITMARS BLVD,-73.909498,40.775294
NINOS AQ,Queens,3501 DITMARS BLVD,-73.908788,40.774793
TONCHIN NEW YORK,Manhattan,13 WEST   36 STREET,-73.984354,40.750041
GUACUCO BED-STUY,Brooklyn,360 THROOP AVENUE,-73.94274,40.691962
JUN-MEN RAMEN BAR,Manhattan,249 9 AVENUE,-74.000339,40.747868
THE DITTY,Queens,3503 DITMARS BLVD,-73.908777,40.774785
Blank Slate Coffee + Kitchen (NoMad),Manhattan,Madison Avenue,-73.984662,40.745405
DEN SOCIAL/ KARAOKE DUET,Manhattan,65 WEST   36 STREET,-73.986,40.750733
ATOBOY,Manhattan,43 EAST   28 STREET,-73.985168,40.743794
ICE CREAM HOUSE ON 36,Brooklyn,2 CHURCH AVENUE,-73.983241,40.64123
THE CHURCHILL TAVERN,Manhattan,45 EAST   28 STREET,-73.985139,40.743783
ICE CREAM HOUSE ON AVE M,Brooklyn,1725 AVENUE M,-73.957842,40.61826
INDIE FOOD AND WINE,Manhattan,144 WEST   65 STREET,-73.983511,40.773574
SHAKING CRAB,Manhattan,2869 BROADWAY,-73.966017,40.805121
LUCALI,Brooklyn,575 HENRY STREET,-74.000465,40.681914
BAKERY RESTAURANT LOS PARCEROS,Queens,40-09 82 STREET,-73.883869,40.747324
Two Hands Williamsburg,Brooklyn,Kent Ave,-73.965983,40.716334
THE THIRSTY KOALA,Queens,35-12 DITMARS BOULEVARD,-73.908741,40.774736
YU KITCHEN,Manhattan,2656 BROADWAY,-73.969546,40.797697
YU KITCHEN,Manhattan,2656 BROADWAY,-73.969546,40.797697
BASQUIAT'S BOTTLE,Brooklyn,1198 FULTON STREET,-73.952704,40.680581
SYMPOSIUM GREEK RESTAURANT,Manhattan,544 WEST  113 STREET,-73.963947,40.805496
LAS DELICIAS RESTAURANT &amp; BAKERY,Queens,1801 COLLEGE POINT BLVD,-73.845856,40.782991
PHO 32,Queens,4534 BELL BLVD,-73.768819,40.759326
GUACUCO,Brooklyn,44 IRVING AVENUE,-73.924479,40.704753
LA TRONCALENA RESTAURANT,Queens,10210 37TH AVE,-73.865188,40.753059
SAKURA KAI,Queens,3515 DITMARS BLVD,-73.908719,40.774741
Wise Bar & Grill,Brooklyn,Neptune ave,-73.955466,40.582865
ACENTO LATIN KITCHEN &amp; BAR,Queens,3306 DITMARS BLVD,-73.909517,40.775285
TASTY'S DINER,Queens,3304 DITMARS BOULEVARD,-73.909517,40.775285
OCEAN TREASURES,Brooklyn,1706 CHURCH AVENUE,-73.963722,40.649177
LE MXICANO,Bronx,141 LINCOLN AVENUE,-73.928996,40.808472
AMAZING GRACE RESTAURANT,Queens,6902 ROOSEVELT AVE,-73.896174,40.746342
ART BAR,Manhattan,52 8 AVENUE,-74.00363,40.738585
TAVERNA KYCLADES,Queens,33-07 DITMARS BOULEVARD,-73.909502,40.775296
FOUR FOUR SOUTH VILLAGE TAIPEI BEEF NOODLES,Queens,3806 PRINCE ST,-73.832571,40.760073
FOUR FOUR SOUTH VILLAGE TAIPEI BEEF NOODLES,Queens,3806 PRINCE ST,-73.832571,40.760073
SEBASTIAN - CHLOE 81/ FARM HOUSE,Manhattan,81 LUDLOW STREET,-73.989419,40.718021
BARFLY NY,Manhattan,3RD AVE,-73.984455,40.737053
CARROT TOP PASTRIES,Manhattan,3931 BROADWAY,-73.941475,40.838731
BEER STREET SOUTH,Brooklyn,550 VANDERBILT AVENUE,-73.967923,40.680309
THE STRAND SMOKE HOUSE,Queens,25-27 BROADWAY,-73.928196,40.763315
SOMPONG THAI,Queens,3709 83RD ST,-73.883313,40.749524
JAGALCHI CORP,Queens,35-02 154 STREET,-73.810853,40.765831
SLICE &amp; CO,Bronx,3439 EAST TREMONT AVENUE,-73.827778,40.832488
SIP N CHAT COCKTAIL,Brooklyn,2910 AVENUE D,-73.94927,40.64089
PEE DEE STEAK,Manhattan,2006 3 AVENUE,-73.942706,40.794292
ATLAS KITCHEN,Manhattan,258 WEST  109 STREET,-73.966025,40.80309
ZENITH THAI,Queens,7002 FRESH POND RD,-73.895175,40.702477
Bar Crudo,Brooklyn,5th ave.,-73.985519,40.67013
MYRTLE SENECA PUB,Queens,5653 MYRTLE AVE,-73.904429,40.70033
HAPPY TOWN CHINESE RESTAURANT,Queens,1803 COLLEGE POINT BOULEVARD,-73.845856,40.782988
EUGENE MILLER,Manhattan,782 AMSTERDAM AVENUE,-73.969294,40.795548
ELEVA COFFEE BAR,Brooklyn,649 GRAND STREET,-73.946345,40.711419
SOB's,Manhattan,200 VARICK STREET,-74.005343,40.728347
TONG SAM GYUP GOO YI RESTAURANT,Queens,16223 DEPOT ROAD,-73.802937,40.761991
ZURILEE,Brooklyn,755 FLATBUSH AVENUE,-73.959592,40.654358
LAST STOP BAR &amp; GRILL,Bronx,4609 WHITE PLAINS ROAD,-73.851309,40.902346
MCDONALD'S,Manhattan,208 DYCKMAN STREET,-73.926954,40.865028
MCDONALD'S,Bronx,16 WESTCHESTER SQ,-73.843314,40.841082
JUST SALAD,Brooklyn,252 7 AVENUE,-73.9795,40.669407
THE MAZE,Manhattan,32 WEST   32 STREET,-73.987029,40.747793
BANGIA,Manhattan,11 EAST   32 STREET,-73.984741,40.746843
CHINA GLATT,Brooklyn,4413 13 AVENUE,-73.989335,40.637687
NAOMI KOSHER PIZZA,Queens,68-28 MAIN STREET,-73.824818,40.732474
PITANT SPORT TEAM,Brooklyn,502 EAST   95 STREET,-73.916765,40.655509
Sakura of Japan Teriyaki,Manhattan,65 WEST   30 STREET,-73.988975,40.747017
HOU YI HOT POT,Manhattan,92 HESTER STREET,-73.992623,40.71641
TUOME,Manhattan,536 EAST    5 STREET,-73.983462,40.724457
Espresso 77,Queens,77th Street,-73.889255,40.750919
POLLOS A LA BRASA MARIO,Queens,8101 ROOSEVELT AVENUE,-73.884717,40.747558
NORIKOH,Manhattan,43 WEST   24 STREET,-73.990686,40.742883
THE WOLFHOUND,Queens,3814 30TH AVE,-73.915668,40.764201
KEENS STEAKHOUSE,Manhattan,72 WEST   36 STREET,-73.986108,40.75076
MISHKA SOHO,Manhattan,519 BROOME STREET,-74.003821,40.723763
LIDO,Manhattan,2168 FREDERICK DOUGLAS BOULEVARD,-73.954939,40.804991
FREVO,Manhattan,48 WEST    8 STREET,-73.998549,40.733178
BLACK CAT LES,Manhattan,172 RIVINGTON STREET,-73.984607,40.718951
TASTE OF CHINA,Queens,67-08 FRESH POND ROAD,-73.896479,40.705552
ZAMAAN,Brooklyn,8915 5 AVENUE,-74.027826,40.619601
TASTE OF CHINA,Queens,67-08 FRESH POND ROAD,-73.896479,40.705552
CINCO NACIONES RESTAURANT,Bronx,806 WESTCHESTER AVENUE,-73.903225,40.818836
KX BURGER &amp; BEYOND INC,Queens,2904 DITMARS BLVD,-73.911551,40.77672
BZ GRILL,Queens,27-02 ASTORIA BOULEVARD,-73.920924,40.77082
SKINNY'S CANTINA,Queens,4705 CENTER BOULEVARD,-73.956823,40.745961
CASA AZUL,Brooklyn,369 7 AVENUE,-73.982647,40.665598
IL CAFFE LATTE 2,Manhattan,458 WEST  145 STREET,-73.946756,40.824867
BG RESTAURANT,Manhattan,754 5 AVENUE,-73.973615,40.763469
AMPLE HILLS CREAMERY,Brooklyn,305 NEVINS STREET,-73.987446,40.679004
Treadwell Park,Manhattan,First Avenue,-73.960791,40.761247
ZEST RAMEN,Manhattan,112 ELDRIDGE STREET,-73.991973,40.718117
YOON HAEUNDAE GALBI,Manhattan,8 WEST   36 STREET,-73.984069,40.749903
GULSHAN TERRACE,Queens,5915 37 AVENUE,-73.903224,40.749883
BABAGHANOJ SPOT,Brooklyn,339 7 STREET,-73.984795,40.670152
KITH RETAIL,Manhattan,337 LAFAYETTE STREET,-73.994603,40.725978
ISLAND FUSION,Queens,13920 243RD ST,-73.735753,40.665101
ISLAND FUSION,Queens,13920 243RD ST,-73.735753,40.665101
HARLEM NIGHTS,Manhattan,2361 7 AVENUE,-73.942257,40.817268
ST BESS RESTAURANT,Bronx,4466 BAYCHESTER AVENUE,-73.846894,40.901418
BKLYN CREPE,Brooklyn,214 FLATBUSH AVENUE,-73.975378,40.681179
jaya 888,Manhattan,baxter street,-73.999755,40.71685
One for the road,Queens,150 Street,-73.814117,40.763034
SPACE BILLARD,Manhattan,34 WEST   32 STREET,-73.987101,40.747826
PASTA LOUISE,Brooklyn,803 8 AVENUE,-73.97879,40.666256
THE DECO FOOD + DRINK,Manhattan,231 WEST   39 STREET,-73.989363,40.754576
JIMMY'S,Manhattan,158 WEST   38 STREET,-73.987981,40.753167
DOC WATSONS,Manhattan,1490 2 AVENUE,-73.955708,40.772422
DORLAN'S,Manhattan,213 FRONT STREET,-74.002521,40.70732
AMPLE HILLS CREAMERY,Brooklyn,623 VANDERBILT AVENUE,-73.968486,40.678674
LA PARADA RESTAURANT,Brooklyn,855 4 AVENUE,-74.001741,40.656874
FIASCO,Bronx,2376 ARTHUR AVENUE,-73.887979,40.85505
AMERICAN BRASS,Queens,2-01 50 AVENUE,-73.958535,40.74359
Madison & Vine,Manhattan,Madison Avenue,-73.979416,40.752101
GILDA'S RESTAURANT,Queens,91-15 31 AVENUE,-73.877436,40.760146
THE BARN COFFEE SHOP,Queens,2608 HOYT AVE S,-73.920629,40.772445
APPETHAIZE,Manhattan,75 BAXTER STREET,-74.000047,40.716328
TABARE RESTAURANT,Brooklyn,1006 FLUSHING AVENUE,-73.930972,40.703835
QINGDAO,Queens,4046 MAIN ST,-73.829611,40.758477
THE DUPLEX,Manhattan,61 CHRISTOPHER STREET,-74.002353,40.733697
UPRIGHT COFFEE,Brooklyn,860 MANHATTAN AVENUE,-73.953828,40.729233
WYNWOOD,Staten Island,24 NAVY PIER COURT,-74.074318,40.62882
SUBWAY,Brooklyn,525 5 AVENUE,-73.988566,40.666444
BERGDORF GOODMAN,Manhattan,745 5 AVENUE,-73.973695,40.763326
Levante,Queens,Jackson Avenue,-73.941588,40.747411
GOLD STAR BEER COUNTER,Brooklyn,340 STERLING PLACE,-73.966865,40.675347
VILLA TAPIA RESTAURANT,Bronx,245 BROOK AVENUE,-73.91903,40.807892
VILLA TAPIA RESTAURANT,Bronx,245 BROOK AVENUE,-73.91903,40.807892
MARKET TABLE,Manhattan,54 CARMINE STREET,-74.003666,40.729939
PIO PIO,Manhattan,702 AMSTERDAM AVENUE,-73.971289,40.792807
AREITO LOUNGE AND GRILL,Bronx,2510 VALENTINE AVENUE,-73.89554,40.862698
SOUTH OF THE CLOUDS,Manhattan,16 WEST    8 STREET,-73.997074,40.732549
NUM PANG KITCHEN,Manhattan,1407 BROADWAY,-73.987151,40.753439
LA JACARANDA,Manhattan,354 BOWERY,-73.991713,40.726659
OKEEFES,Brooklyn,62 COURT STREET,-73.991241,40.692028
Senza Gluten,Manhattan,Sullivan,-74.000191,40.729099
HARLEM BURGER CO.,Manhattan,2190 FREDERICK DOUGLASS BOULEVARD,-73.954335,40.805817
BOQUERIA,Manhattan,53 WEST   19 STREET,-73.993046,40.739801
THE AINSWORTH,Manhattan,64 3 AVENUE,-73.988688,40.731237
FU MUN LOU,Brooklyn,5405 8 AVENUE,-74.006136,40.638772
ALL IN,Queens,3574 159TH ST,-73.806162,40.765258
SALLY'S SOUTHERN,Staten Island,427 FOREST AVENUE,-74.103542,40.630831
HOME SWEET HOME/ FIG 19,Manhattan,131 CHRYSTIE STREET,-73.993218,40.719369
DEACON BRODIE'S,Manhattan,370 WEST   46 STREET,-73.989774,40.760565
SUGARFISH BY SUSHI NOZAWA,Manhattan,202 SPRING STREET,-74.00346,40.725281
MAMAN,Manhattan,211 WEST BROADWAY,-74.006522,40.718941
Love and Dough,Brooklyn,Jay Street,-73.986681,40.702763
BLVD BISTRO,Manhattan,2149 FREDERICK DOUGLASS BOULEVARD,-73.955484,40.80428
THAI DIVA CUISINE,Queens,4553 46TH ST,-73.918923,40.742004
GOLDEN CITY SEAFOOD RESTAURANT,Brooklyn,6418 20 AVENUE,-73.985416,40.616963
MINNOWS,Brooklyn,167 NASSAU AVENUE,-73.946474,40.725209
MYTHOS RESTAURANT,Queens,196-29 NORTHERN BOULEVARD,-73.784923,40.757905
KING'S STREET COFFEE,Manhattan,121 WEST   30 STREET,-73.990443,40.747634
PRINTERS ALLEY,Manhattan,215 WEST   40 STREET,-73.988594,40.755056
VINATERIA,Manhattan,2211 FREDERICK DOUGLAS BOULEVARD,-73.953825,40.806549
BREADS BAKERY,Manhattan,122 GRAND STREET,-74.000444,40.720739
CAFE DES AFFICHEF,Manhattan,119 WEST   23 STREET,-73.993591,40.743248
Ho'Brah,Brooklyn,3rd Ave,-74.031153,40.623259
RAMEN DANBO,Manhattan,48 CARMINE STREET,-74.003482,40.729997
G &amp; L BAR &amp; RESTAURANT,Queens,10636 SUTPHIN BLVD,-73.801986,40.694447
The Royal Palms Shuffleboard Club,Brooklyn,514 UNION STREET,-73.986898,40.678902
ROW HOUSE,Manhattan,2128 FREDERICK DOUGLASS BOULEVARD,-73.955922,40.803649
KOKO WINGS,Manhattan,192 1 AVENUE,-73.983688,40.729779
HARLEM TAVERN,Manhattan,2153 8 AVENUE,-73.955304,40.804524
LUCILLE'S COFFEE AND COCKTAILS,Manhattan,26 MACOMBS PLACE,-73.938794,40.826162
MELBA'S,Manhattan,300 WEST  114 STREET,-73.956544,40.803202
PIZZA BY LUCILLE'S,Manhattan,26C MACOMBS PLACE,-73.938794,40.826162
LA BRUSCHETTA RESTAURANT,Brooklyn,256 7 AVENUE,-73.979687,40.669179
Wattli Bar & Kitchen,Brooklyn,Newkirk Ave,-73.963192,40.635604
STEINWAY MUNCHIES,Queens,2535 STEINWAY ST,-73.912,40.767558
KAM HING CAFE,Manhattan,118 BAXTER STREET,-73.999095,40.717914
PULIA,Brooklyn,548 4 AVENUE,-73.99167,40.666831
VIA QUADRONNO,Manhattan,25 EAST   73 STREET,-73.965449,40.772689
MR.BUN,Brooklyn,2048 86 STREET,-73.997126,40.603918
MAESTRO PASTA,Manhattan,45 JOHN STREET,-74.008,40.709241
MCCAFFREY AND BURKE,Queens,28-54 31 STREET,-73.920877,40.767532
CHICK-FIL-A,Manhattan,1536 3 AVENUE,-73.953808,40.779086
388 CAFE &amp; DELI,Manhattan,13 ELDRIDGE STREET,-73.993716,40.714772
CAFFE EGIDIO,Bronx,622 EAST  187 STREET,-73.886743,40.855128
Gran Morsi,Manhattan,Warren Street,-74.007719,40.714058
RONG CITY FISH BALL,Manhattan,19 ELDRIDGE STREET,-73.993633,40.714931
JOONG KOOG JIP,Queens,20316 NORTHERN BLVD,-73.77947,40.757552
SMOKE BBQ PIT,Queens,129-21 MERRICK BOULEVARD,-73.763723,40.680738
Nonnas1977,Queens,3926 BELL BLVD,-73.771716,40.764964
ANTOJITOS DELI FOOD,Brooklyn,1936 86 STREET,-73.999546,40.60537
OMEN JAPANESE CUISINE,Manhattan,113 THOMPSON STREET,-74.001851,40.72583
Q44 BAR &amp; GRILL,Bronx,1161 CASTLE HILL AVENUE,-73.850908,40.831318
JOE,Manhattan,9 EAST   13 STREET,-73.993512,40.735066
PIZZA BOY I,Queens,74-04 37 AVENUE,-73.891583,40.748972
232 Bleecker,Manhattan,bleecker st,-74.002432,40.730238
UMAMI SUSHI,Manhattan,50 GREENWICH AVENUE,-74.000563,40.735679
UMAMI SUSHI,Manhattan,50 GREENWICH AVENUE,-74.000563,40.735679
LE PAIN QUOTIDIEN,Manhattan,708 3 AVENUE,-73.973324,40.752328
LE PAIN QUOTIDIEN,Manhattan,395 SOUTH END AVENUE,-74.01586,40.711414
LE PAIN QUOTIDIEN,Manhattan,10 5 AVENUE,-73.996244,40.732415
CAFE EUROASIA,Brooklyn,602 BRIGHTON BEACH AVENUE,-73.961294,40.577633
NORTHERN WANGMANDOO DUMPLING,Queens,14944 NORTHERN BLVD,-73.815847,40.765298
UMAMI SUSHI,Manhattan,50 GREENWICH AVENUE,-74.000563,40.735679
THE PANDERING PIG,Manhattan,209 PINEHURST AVENUE,-73.938053,40.854553
NICK'S PIZZA,Queens,10826 ASCAN AVENUE,-73.840772,40.718013
Pizza Brook,Brooklyn,1215 SURF AVENUE,-73.98014,40.575552
MAX SOHA,Manhattan,1274 AMSTERDAM AVENUE,-73.957929,40.811118
MAX  CAFFE,Manhattan,1262 AMSTERDAM AVENUE,-73.958171,40.810783
COMPLETE BODY,Manhattan,10 HANOVER SQUARE,-74.00923,40.704328
MILK BAR NOLITA,Manhattan,246 MOTT STREET,-73.994758,40.723354
THE HAROLD,Manhattan,1271 BROADWAY,-73.988465,40.748296
GUYERS,Manhattan,286 COLUMBUS AVENUE,-73.978112,40.778363
RADIO STAR,Manhattan,3 WEST   35 STREET,-73.984585,40.749324
OASIS CAFE,Brooklyn,2689 CONEY ISLAND AVENUE,-73.960628,40.59106
THE MARK RESTAURANT,Manhattan,25 EAST   77 STREET,-73.963736,40.775285
CITROEN,Brooklyn,Manhattan ave,-73.954436,40.731193
Serafina Fabulous Pizza,Manhattan,Madison Avenue,-73.962367,40.776004
KISSAKI OMAKASE,Manhattan,319 BOWERY,-73.992128,40.725435
BABE&amp;AL / IDEAL SUPERMARKET,Brooklyn,2036 BEDFORD AVENUE,-73.956291,40.654856
Not Today Maybe Tomorrow,Brooklyn,749 METROPOLITAN AVENUE,-73.94399,40.71458
ANDREWS COFFEE SHOP,Manhattan,463 7 AVENUE,-73.990057,40.751749
FRESCO,Manhattan,34 EAST   52 STREET,-73.974325,40.758954
BLACK FLAMINGO,Brooklyn,168 BORINQUEN PLACE,-73.953895,40.710676
VANESSA DUMPLINGS,Manhattan,118A ELDRIDGE STREET,-73.99189,40.718279
THE GUTTER LES,Manhattan,242 BROOME STREET,-73.989279,40.717845
DONT TELL MAMA,Manhattan,343 WEST   46 STREET,-73.989196,40.76034
OLD MAN HUSTLE,Manhattan,39 ESSEX STREET,-73.989467,40.716135
PHO PLUS,Queens,13351 37TH AVE,-73.83328,40.760757
NEW YORK BURGER CO.,Manhattan,470 WEST   23 STREET,-74.003176,40.747264
